102    Frame Index
0 0 0 0 0 0    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
0 0 0 0 0 0    Twb
0 0 0  3.08916e-41 -4.34545e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
331    key point count
272.322 125.411 264
125.411 71.6636 1
483.73 340.402 21
648.556 68.0805 6
125.411 125.411 2
250.823 193.492 265
247.24 222.157 266
247.24 229.324 267
250.823 250.823 268
623.474 89.5795 5
472.98 361.901 269
283.071 207.825 11
257.989 250.823 270
295.612 89.5795 36
418.038 194.089 7
403.108 65.6917 34
618.099 98.5375 30
570.323 370.262 271
636.015 194.089 4
394.15 107.495 59
325.472 346.374 272
295.612 128.397 9
167.215 182.145 35
603.169 358.318 53
250.823 179.159 0
644.973 358.318 273
647.959 107.495 31
662.889 110.481 274
421.024 376.234 275
289.641 343.388 276
244.851 212.005 12
143.327 95.5515 33
650.945 56.7337 29
594.211 325.472 277
495.673 340.402 278
406.094 346.374 279
328.458 328.458 280
301.584 214.991 50
609.141 203.047 28
406.094 313.528 281
289.641 209.019 25
134.369 86.5936 282
277.697 125.411 37
277.697 149.299 283
604.662 204.042 284
500.152 57.2314 38
87.0912 129.393 285
400.62 191.601 286
624.568 49.7664 56
418.038 408.085 287
587.244 261.274 288
579.779 253.809 289
482.734 283.669 40
171.694 263.762 290
164.229 161.741 39
393.155 330.947 24
629.545 373.248 291
405.596 311.04 292
410.573 303.575 293
141.834 164.229 294
619.592 92.0679 110
149.299 111.974 295
121.928 243.855 296
251.32 191.601 297
432.968 330.947 20
567.337 320.993 43
544.942 261.274 298
492.687 323.482 299
452.874 253.809 51
425.503 316.017 41
405.596 283.669 23
251.32 181.647 300
258.785 181.647 301
126.904 121.928 58
362.88 93.312 302
661.479 109.901 76
702.951 219.802 303
352.512 306.893 304
294.451 89.1648 305
41.472 134.784 306
72.576 132.71 307
136.858 93.312 308
163.814 180.403 309
375.322 321.408 310
288.23 170.035 311
626.227 47.6928 74
416.794 321.408 111
269.568 176.256 312
663.552 51.84 75
607.565 346.291 69
595.123 311.04 120
435.456 329.702 66
406.426 284.083 45
396.058 122.342 60
381.542 306.893 313
296.525 128.563 314
279.936 149.299 315
261.274 182.477 52
252.979 190.771 86
238.464 178.33 71
134.784 122.342 316
603.418 203.213 317
452.045 284.083 65
368.064 122.688 107
222.912 126.144 98
525.312 352.512 64
566.784 383.616 318
571.968 319.68 119
648 107.136 57
259.2 444.096 319
133.056 292.032 320
93.312 357.696 99
164.16 131.328 321
143.424 100.224 95
160.704 188.352 91
158.976 171.072 90
145.152 138.24 79
409.536 264.384 172
165.888 374.976 322
514.944 316.224 323
338.688 331.776 122
673.92 316.224 160
635.904 342.144 161
298.944 172.8 324
489.024 288.576 325
504.576 288.576 124
373.248 247.104 326
533.952 292.032 327
430.272 279.936 328
324.864 311.04 67
229.824 196.992 329
466.56 222.912 330
88.128 131.328 331
34.56 331.776 102
663.552 53.568 109
622.08 297.216 115
393.984 105.408 83
292.032 76.032 332
297.216 36.288 333
160.704 88.128 334
126.144 368.064 140
393.984 136.512 335
321.408 32.832 336
281.664 139.968 337
169.344 269.568 338
139.968 108.864 339
146.88 122.688 340
153.792 228.096 80
618.624 326.592 159
589.248 264.384 341
288.576 176.256 342
680.832 374.976 343
515.52 36 129
125.28 243.36 344
336.96 362.88 166
240.48 308.16 104
645.12 180 152
692.64 128.16 345
414.72 326.88 156
622.08 95.04 155
319.68 419.04 346
338.4 36 137
371.52 213.12 347
123.84 79.2 348
145.44 48.96 349
479.52 259.2 112
457.92 290.88 175
660.96 28.8 350
660.96 38.88 351
519.84 269.28 352
241.92 210.24 353
